Symbol,Date,Open,High,Low,Close,Percent Change,Volume,Turn Over
BNT,19/06/2025,12460,12501,12460,12485,0.06%,60,"7,48,300.00"
BNT,18/06/2025,12500.5,12500.5,12450,12478,-1.72%,90,"11,22,808.00"
BNT,17/06/2025,12518,12699,12518,12696.84,1.44%,194,"24,51,901.00"
BNT,16/06/2025,12700,12700,12452.2,12517.1,-0.60%,113,"14,30,319.00"
BNT,15/06/2025,12401.1,12619.9,12400,12593,0.41%,155,"19,36,955.00"
BNT,12/06/2025,12699,12750,12390,12542,0.74%,299,"37,47,950.00"
BNT,11/06/2025,12458.9,12458.9,12450,12450,-0.07%,26,"3,22,889.00"
BNT,10/06/2025,12658,12691,12438.2,12458.9,0.39%,110,"13,85,319.00"
BNT,09/06/2025,12694,12694,12410,12410,-0.88%,175,"21,87,850.00"
BNT,08/06/2025,12590,12590,12501,12520,-1.01%,60,"7,51,350.00"
BNT,05/06/2025,12301,12648,12301,12648,1.25%,140,"17,47,700.00"
BNT,04/06/2025,12580,12668,12490,12491.5,-0.47%,255,"31,93,465.00"
BNT,03/06/2025,12770,12770,12550,12550.42,-0.67%,90,"11,31,732.00"
BNT,02/06/2025,12760,12780,12500,12635.5,0.28%,280,"35,26,380.00"
BNT,28/05/2025,12500,12600,12500,12600,-0.17%,60,"7,53,050.00"
BNT,27/05/2025,12600,12645,12600,12622,-0.20%,60,"7,56,890.00"
BNT,26/05/2025,12425,12679.8,12425,12647.9,0.70%,266,"33,37,600.00"
BNT,25/05/2025,12700,12700,12560,12560,0.07%,60,"7,56,850.00"
BNT,22/05/2025,12500,12700,12500,12550.98,-0.52%,151,"18,96,076.00"
BNT,21/05/2025,12830,12834.6,12611,12616,0.26%,150,"19,02,561.00"
BNT,20/05/2025,12500,12649,12500,12583,1.07%,60,"7,53,980.00"
BNT,19/05/2025,12467.06,12699.7,12450,12450,-0.14%,116,"14,52,019.10"
BNT,18/05/2025,12810,12810,12305,12467.06,-0.74%,318,"39,51,937.00"
BNT,15/05/2025,12650,12650,12560,12560,-1.10%,56,"7,04,500.00"
BNT,14/05/2025,12751.6,12751.6,12650,12700,1.58%,40,"5,08,532.00"
BNT,13/05/2025,12693,12900,12502,12502,-1.50%,157,"19,85,993.00"
BNT,11/05/2025,12800,12829,12610,12693,0.89%,250,"31,74,140.00"
BNT,08/05/2025,13000,13000,12510,12580.71,-1.33%,491,"62,01,915.00"
BNT,07/05/2025,12713.5,12751,12713.5,12750.16,0.29%,70,"8,92,145.00"
BNT,06/05/2025,12850,12850,12713,12713.5,0.90%,90,"11,46,540.00"
BNT,05/05/2025,12603,12821.6,12570.2,12600,-1.77%,220,"27,86,634.00"
BNT,04/05/2025,12680,12880,12680,12826.66,0.77%,90,"11,54,080.00"
BNT,30/04/2025,12737,12827,12700,12729.2,-0.06%,205,"26,08,910.00"
BNT,29/04/2025,12913,12913,12652,12737.11,-2.77%,396,"50,69,993.00"
BNT,28/04/2025,12920,13100,12920,13100,1.79%,30,"3,91,200.00"
BNT,27/04/2025,12900,13000,12870,12870,-0.16%,57,"7,35,870.00"
BNT,24/04/2025,13000,13000,12890,12890.05,-0.54%,202,"26,11,241.00"
BNT,23/04/2025,12970,13099,12950,12960,0.00%,163,"21,19,319.00"
BNT,22/04/2025,13000,13250,12857.7,12960,-0.35%,204,"26,54,836.00"
BNT,21/04/2025,13021.1,13021.1,13001,13005.5,-0.28%,275,"35,78,044.50"
BNT,20/04/2025,13299,13299,13041.5,13041.5,-0.79%,74,"9,70,346.00"
BNT,17/04/2025,13113,13150,13100,13145.4,0.25%,120,"15,75,700.00"
BNT,16/04/2025,13012,13114,13011,13113,-1.00%,75,"9,81,465.00"
BNT,15/04/2025,13349,13349,13000,13246,0.95%,110,"14,43,922.00"
BNT,13/04/2025,13214,13214,13110,13121,-0.70%,30,"3,94,450.00"
BNT,10/04/2025,13425,13425,13200,13213.33,0.10%,120,"15,93,920.00"
BNT,09/04/2025,13350,13550,13200,13200,0.49%,330,"44,01,719.00"
BNT,08/04/2025,13200,13200,12900,13135,0.42%,80,"10,46,450.00"
BNT,07/04/2025,13250,13250,12985,13080,-0.19%,210,"27,36,350.00"
BNT,03/04/2025,13260,13260,13105,13105.5,0.01%,85,"11,20,770.00"
BNT,02/04/2025,13216,13340,13101,13104,-0.84%,125,"16,51,209.00"
BNT,01/04/2025,13188,13290,13100,13215.5,0.21%,80,"10,54,710.00"
BNT,30/03/2025,13199,13400,13150,13187.5,0.82%,280,"37,11,155.00"
BNT,27/03/2025,13080,13100,13050,13080,-0.01%,98,"12,82,100.00"
BNT,26/03/2025,12800,13100,12800,13081.45,1.02%,223,"29,04,710.00"
BNT,25/03/2025,13000,13000,12700,12949,-0.49%,"1,635.00","2,08,38,349.00"
BNT,24/03/2025,13198,13199,13000,13012.5,0.26%,80,"10,46,350.00"
BNT,23/03/2025,13100,13215,12956,12978.5,-1.75%,160,"20,84,516.00"
BNT,20/03/2025,13151,13222,13151,13209,-0.30%,90,"11,87,110.00"
BNT,19/03/2025,13223,13249,13183,13249,0.29%,140,"18,49,378.00"
BNT,18/03/2025,13390,13390,13186,13211,-0.37%,59,"7,83,044.00"
BNT,17/03/2025,13052,13300,13052,13260,1.92%,90,"11,84,940.00"
BNT,16/03/2025,13200,13200,13000,13010,-1.44%,250,"32,63,463.00"
BNT,12/03/2025,13250,13250,13200,13200,0.23%,50,"6,60,700.00"
BNT,11/03/2025,13351,13351,13170,13170,-0.98%,80,"10,62,631.00"
BNT,10/03/2025,13350,13578,13300,13300,0.71%,151,"20,13,589.00"
BNT,09/03/2025,13670,13670,13150,13206,-1.46%,271,"36,04,461.00"
BNT,06/03/2025,13942,13943,13400.1,13402,-1.96%,120,"16,27,122.00"
BNT,05/03/2025,13720,13800,13500.1,13670,-0.36%,250,"34,04,602.00"
BNT,04/03/2025,14380,14382,13720,13720,-2.70%,749,"1,04,98,280.80"
BNT,03/03/2025,14110,14680,13870,14100,1.88%,830,"1,17,76,067.50"
BNT,02/03/2025,13900,13930,13710,13840,1.02%,445,"61,48,972.00"
BNT,27/02/2025,13207,13700,13207,13700,3.75%,671,"90,26,016.00"
BNT,25/02/2025,13400,13500,13200,13205,-0.82%,449,"59,70,335.00"
BNT,24/02/2025,13407.9,13599,13101,13314,1.29%,140,"18,76,353.00"
BNT,23/02/2025,13100,13616,13100,13145,-0.04%,562,"74,32,332.00"
BNT,20/02/2025,13205,13205,13100,13150,-0.38%,252,"33,13,322.00"
BNT,18/02/2025,13250,13250,13005,13200,-0.07%,340,"44,59,019.00"
BNT,17/02/2025,13265.1,13350,13016,13209.9,1.58%,215,"28,29,309.00"
BNT,16/02/2025,12979.1,13504,12979,13005,-1.80%,275,"36,14,649.00"
BNT,13/02/2025,13152,13243,13000,13243,0.70%,495,"64,67,771.00"
BNT,12/02/2025,13035,13300,13020,13151.2,-0.97%,390,"51,26,971.00"
BNT,11/02/2025,13500,13500,13230,13280,-1.63%,420,"55,77,646.00"
BNT,10/02/2025,13464,13500,13171.2,13500,0.27%,480,"63,77,310.00"
BNT,09/02/2025,13535.5,13535.5,13450,13464,-0.27%,164,"22,10,811.00"
BNT,06/02/2025,13650,13789,13500,13501,-1.09%,101,"13,72,310.00"
BNT,05/02/2025,13750,13800,13600,13650,0.00%,188,"25,76,820.00"
BNT,04/02/2025,13601,13650,13600,13650,-1.29%,110,"14,97,771.00"
BNT,03/02/2025,14000,14191,13700,13829,0.65%,220,"30,59,270.00"
BNT,02/02/2025,13620,13798,13500,13739.9,0.37%,510,"69,39,959.00"
BNT,28/01/2025,13600,13950,13460,13689.9,2.32%,270,"36,84,671.00"
BNT,27/01/2025,13770,13770,13353,13380,-0.89%,443,"59,50,556.00"
BNT,26/01/2025,13500.1,13740,13500,13500,0.00%,130,"17,61,312.00"
BNT,23/01/2025,13750,13800,13500,13500,-0.38%,314,"42,62,036.00"
BNT,22/01/2025,13700,13900,13551,13551.1,-0.75%,110,"15,10,891.00"
BNT,21/01/2025,14250,14250,13654,13654,-3.85%,140,"19,66,161.00"
BNT,20/01/2025,14076,14600,14000,14200,2.90%,490,"70,07,537.00"
BNT,19/01/2025,13202,13993.3,13200,13800,4.54%,210,"28,56,476.00"
BNT,16/01/2025,13600,13600,13201,13201,-1.12%,95,"12,69,843.00"
BNT,15/01/2025,13463.9,13691.9,13351,13351,1.14%,237,"31,82,910.00"
BNT,13/01/2025,13250,13250,13200,13200,-2.33%,25,"3,30,750.00"
BNT,12/01/2025,13500,13515,13250,13515,0.11%,260,"34,70,258.00"
BNT,09/01/2025,13470,13700,13470,13500,0.07%,90,"12,17,051.00"
BNT,08/01/2025,13500,13500,13338.2,13490,-0.07%,50,"6,70,064.00"
BNT,07/01/2025,13950,13995,13477,13500,-1.82%,291,"39,38,905.00"
BNT,06/01/2025,13510.1,13750,13250,13750,3.81%,173,"23,44,054.00"
BNT,05/01/2025,13715.1,13715.1,13245.2,13245.2,-5.36%,229,"30,88,591.50"
BNT,02/01/2025,13700,13995,13200,13995,3.44%,322,"44,23,329.00"
BNT,01/01/2025,13005,13530,13005,13530,6.12%,30,"3,98,000.00"
AKJCL,01/02/2026,311.5,341,305,326.4,4.62%,"17,46,924.00","55,52,40,761.80"
AKJCL,29/01/2026,305,321,300,312,2.40%,"12,54,601.00","39,47,71,445.10"
AKJCL,28/01/2026,280,304.7,268.3,304.7,10.00%,"29,19,410.00","83,57,51,328.30"
AKJCL,27/01/2026,285,300,277,277,-1.84%,"17,80,888.00","51,43,67,844.90"
AKJCL,26/01/2026,273.7,291,269,282.2,5.14%,"20,13,923.00","56,16,38,267.00"
AKJCL,25/01/2026,245,268.4,245,268.4,10.00%,"16,68,005.00","43,59,33,162.60"
AKJCL,22/01/2026,235,244.5,232.1,244,5.13%,"16,94,796.00","40,82,56,845.80"
AKJCL,21/01/2026,230.6,241,230,232.1,2.65%,"18,40,454.00","43,36,36,413.80"
AKJCL,20/01/2026,211,229.5,210.2,226.1,8.13%,"11,49,972.00","25,37,21,330.60"
AKJCL,18/01/2026,201.1,211.5,201.1,209.1,3.11%,"4,04,482.00","8,41,53,092.00"
AKJCL,14/01/2026,202,203.5,200,202.8,0.45%,"1,13,795.00","2,29,24,069.50"
AKJCL,13/01/2026,200,203,200,201.9,0.95%,"1,45,948.00","2,93,64,227.70"
AKJCL,12/01/2026,210,210,198.1,200,-2.87%,"1,66,196.00","3,33,55,354.90"
AKJCL,08/01/2026,202.1,209.9,199.3,205.9,3.88%,"2,97,985.00","6,08,61,885.20"
AKJCL,07/01/2026,198.9,202.1,196.9,198.2,0.61%,"2,18,322.00","4,35,78,352.00"
AKJCL,06/01/2026,194.9,199.8,193.1,197,2.28%,"2,15,922.00","4,25,10,795.70"
AKJCL,05/01/2026,190.1,193.5,190,192.6,0.94%,"89,437.00","1,71,99,884.30"
AKJCL,04/01/2026,195,195,190,190.8,-1.14%,"71,231.00","1,36,23,363.40"
AKJCL,01/01/2026,196,196,191.2,193,0.31%,"85,837.00","1,65,38,937.40"
AKJCL,31/12/2025,188,195,188,192.4,2.94%,"1,72,436.00","3,31,90,542.10"
AKJCL,29/12/2025,188,190.6,186.5,186.9,0.11%,"1,42,362.00","2,68,76,677.70"
AKJCL,28/12/2025,184,188.1,184,186.7,2.19%,"55,433.00","1,03,35,620.80"
AKJCL,24/12/2025,185,185,181.6,182.7,-0.16%,"52,107.00","95,65,052.80"
AKJCL,23/12/2025,184,185.1,182.1,183,-0.54%,"37,248.00","68,50,992.40"
AKJCL,22/12/2025,190.6,190.6,183.4,184,-1.55%,"30,365.00","56,32,711.10"
AKJCL,21/12/2025,182,187.9,180.4,186.9,2.47%,"1,18,955.00","2,19,97,234.10"
AKJCL,18/12/2025,183.2,185,182,182.4,-0.44%,"42,178.00","76,97,745.70"
AKJCL,17/12/2025,184.1,185,183.2,183.2,-0.43%,"56,720.00","1,04,38,783.70"
AKJCL,16/12/2025,185,186,183,184,0.55%,"38,330.00","70,62,089.70"
AKJCL,15/12/2025,185,185,182,183,0.00%,"18,667.00","34,26,263.40"
AKJCL,14/12/2025,185,186,182.7,183,-0.76%,"36,775.00","67,58,480.60"
AKJCL,11/12/2025,184,185.9,184,184.4,-0.05%,"39,013.00","72,07,969.80"
AKJCL,10/12/2025,186,186.8,184.5,184.5,-0.70%,"39,735.00","73,61,102.50"
AKJCL,09/12/2025,185,188,185,185.8,-0.11%,"33,270.00","61,74,552.00"
AKJCL,08/12/2025,186,187.8,184.1,186,-0.48%,"46,839.00","86,81,616.20"
AKJCL,07/12/2025,186,187,184.5,186.9,-0.32%,"63,698.00","1,18,26,159.40"
AKJCL,03/12/2025,190,191,187,187.5,-0.42%,"42,060.00","79,06,397.70"
AKJCL,02/12/2025,190.1,191,188.2,188.3,-0.89%,"25,332.00","47,98,299.80"
AKJCL,01/12/2025,190,192,188,190,-0.11%,"50,310.00","95,25,339.60"
AKJCL,30/11/2025,195.8,195.8,190,190.2,-0.94%,"54,742.00","1,05,21,434.80"
AKJCL,27/11/2025,192,194,191.1,192,0.52%,"58,816.00","1,13,19,364.80"
AKJCL,26/11/2025,191.5,192.9,190.1,191,-1.24%,"49,374.00","94,37,689.40"
AKJCL,25/11/2025,195,195,191,193.4,-0.36%,"37,685.00","72,29,979.40"
AKJCL,24/11/2025,193,195,192,194.1,0.62%,"34,527.00","66,98,320.60"
AKJCL,23/11/2025,188,193.2,187,192.9,3.21%,"82,587.00","1,58,18,088.60"
AKJCL,20/11/2025,186.6,188.7,185.1,186.9,-0.11%,"48,359.00","90,11,013.40"
AKJCL,19/11/2025,191,191,187,187.1,-0.53%,"17,456.00","32,90,810.60"
AKJCL,18/11/2025,185,190,185,188.1,1.13%,"30,468.00","57,50,828.60"
AKJCL,17/11/2025,187.9,187.9,184.2,186,0.27%,"20,152.00","37,47,904.20"
AKJCL,16/11/2025,187,189,184.3,185.5,-0.70%,"29,570.00","54,86,881.60"
AKJCL,13/11/2025,188,188,185,186.8,0.43%,"30,378.00","56,51,431.10"
AKJCL,12/11/2025,190,190,185.5,186,-0.16%,"21,193.00","39,55,886.60"
AKJCL,11/11/2025,188,188.9,186.1,186.3,0.05%,"33,315.00","62,36,541.10"
AKJCL,10/11/2025,190.7,190.7,185.2,186.2,-0.43%,"27,762.00","51,87,721.70"
AKJCL,09/11/2025,188,192,187,187,-1.79%,"37,217.00","70,33,841.80"
AKJCL,06/11/2025,195.8,195.8,190,190.4,-0.83%,"29,173.00","55,72,991.00"
AKJCL,05/11/2025,190,193.4,186.4,192,0.95%,"38,207.00","72,63,056.20"
AKJCL,04/11/2025,196.4,197.9,190.2,190.2,-2.56%,"41,445.00","79,63,914.00"
AKJCL,03/11/2025,199,200.9,195,195.2,-1.76%,"36,109.00","71,27,661.50"
AKJCL,02/11/2025,196.9,199.7,192.9,198.7,2.42%,"57,710.00","1,14,13,966.30"
AKJCL,30/10/2025,188.1,196.8,187.2,194,1.57%,"76,960.00","1,49,05,176.80"
AKJCL,29/10/2025,193.8,196.4,190.5,191,-1.44%,"53,972.00","1,04,19,132.50"
AKJCL,28/10/2025,185,193.8,183,193.8,5.84%,"50,987.00","97,39,666.40"
AKJCL,26/10/2025,181.1,185.7,179,183.1,-0.49%,"22,190.00","40,70,023.70"
AKJCL,19/10/2025,184,187.9,184,184,0.33%,"25,767.00","47,71,159.00"
AKJCL,16/10/2025,186.9,186.9,183,183.4,-0.81%,"48,520.00","89,47,280.50"
AKJCL,15/10/2025,187,188.9,184,184.9,-1.23%,"40,467.00","75,01,460.80"
AKJCL,14/10/2025,188,193,187,187.2,-1.47%,"30,342.00","57,21,131.10"
AKJCL,13/10/2025,185,194,185,190,1.60%,"44,632.00","84,26,093.00"
AKJCL,12/10/2025,190,191.5,185,187,-2.86%,"58,952.00","1,10,40,437.30"
AKJCL,09/10/2025,192.7,203,191.1,192.5,1.85%,"66,829.00","1,30,61,004.20"
AKJCL,08/10/2025,194,194,187.5,189,-2.02%,"77,625.00","1,46,87,330.80"
AKJCL,07/10/2025,195,198,191.1,192.9,-1.83%,"48,204.00","92,93,153.00"
AKJCL,28/09/2025,195.1,197,194,196.5,0.77%,"15,210.00","29,82,434.10"
AKJCL,25/09/2025,196,196.9,193,195,-0.15%,"52,609.00","1,02,67,081.70"
AKJCL,24/09/2025,201,201,194,195.3,-2.30%,"51,286.00","1,00,80,098.30"
AKJCL,23/09/2025,192,200,192,199.9,5.04%,"1,11,578.00","2,20,82,117.30"
AKJCL,21/09/2025,173,190.3,172.9,190.3,10.00%,"1,59,569.00","2,95,90,206.70"
AKJCL,18/09/2025,188,188,173,173,-9.58%,"12,385.00","22,32,859.00"
AKJCL,08/09/2025,195.2,197,191.1,191.33,-2.40%,"1,07,453.00","2,07,21,941.10"
AKJCL,07/09/2025,193.2,200.1,193.2,196.04,-0.54%,"36,273.00","71,41,951.80"
AKJCL,04/09/2025,200,200,196,197.11,-0.95%,"96,919.00","1,90,88,123.20"
AKJCL,03/09/2025,200.2,202,198.5,199.01,-0.70%,"70,689.00","1,41,37,502.20"
AKJCL,02/09/2025,204.9,204.9,200.1,200.42,-1.23%,"47,363.00","95,32,992.90"
AKJCL,01/09/2025,200,203.4,200,202.91,0.72%,"36,184.00","73,17,705.80"
AKJCL,31/08/2025,203.1,205.5,201,201.46,-1.28%,"80,087.00","1,62,24,314.20"
AKJCL,28/08/2025,210,210,203.5,204.08,-1.81%,"80,486.00","1,64,95,473.10"
AKJCL,27/08/2025,204,208,202,207.85,2.04%,"66,153.00","1,36,14,772.40"
AKJCL,26/08/2025,201,205.9,201,203.69,-0.16%,"40,922.00","83,39,266.20"
AKJCL,25/08/2025,200.4,207,200.4,204.01,0.11%,"61,146.00","1,24,46,230.30"
AKJCL,24/08/2025,203.5,207,203.5,203.78,-0.65%,"53,345.00","1,08,94,647.40"
AKJCL,21/08/2025,201.1,208,201.1,205.11,-0.01%,"65,229.00","1,33,91,284.00"
AKJCL,20/08/2025,205,207,205,205.13,-0.60%,"85,931.00","1,76,63,854.00"
AKJCL,19/08/2025,208,208.1,206,206.37,0.07%,"64,374.00","1,33,31,813.80"
AKJCL,18/08/2025,205,207.9,205,206.22,-0.01%,"99,015.00","2,04,44,915.70"
AKJCL,17/08/2025,206.3,208.7,206,206.25,-0.46%,"75,642.00","1,56,44,523.90"
AKJCL,14/08/2025,209.7,209.7,206,207.2,0.29%,"98,372.00","2,03,55,253.80"
AKJCL,13/08/2025,208.9,209,206,206.6,-0.55%,"83,007.00","1,72,22,753.50"
AKJCL,12/08/2025,209.5,211,207,207.75,-0.61%,"1,16,097.00","2,41,06,512.30"
AKJCL,11/08/2025,212,215,208.9,209.03,-1.35%,"1,51,537.00","3,19,90,933.80"
AKJCL,07/08/2025,209.1,213.8,209.1,211.89,1.07%,"1,32,711.00","2,81,11,287.90"
AKJCL,06/08/2025,215.5,215.5,209.1,209.65,-0.78%,"1,20,120.00","2,52,79,745.00"
AKJCL,05/08/2025,219,219,210.1,211.3,-1.76%,"1,11,453.00","2,36,81,983.50"
AKJCL,04/08/2025,207.7,218.1,207.7,215.09,1.50%,"1,56,500.00","3,34,41,777.00"
AKJCL,03/08/2025,215,216,211.1,211.92,-1.60%,"2,06,019.00","4,38,50,917.50"
AKJCL,31/07/2025,218,219,215,215.36,-1.13%,"3,08,795.00","6,69,53,923.00"
AKJCL,30/07/2025,219,226,217.5,217.82,-2.23%,"2,95,474.00","6,49,16,827.10"
AKJCL,29/07/2025,228,228,221.1,222.78,-0.76%,"2,62,559.00","5,89,31,908.20"
AKJCL,28/07/2025,223,226,218.1,224.48,1.05%,"3,97,960.00","8,79,83,641.30"
AKJCL,27/07/2025,230,232.9,221,222.15,-2.82%,"7,03,373.00","15,99,18,584.80"
AKJCL,24/07/2025,219.9,233.5,219.9,228.59,1.90%,"4,87,211.00","11,10,09,939.10"
AKJCL,23/07/2025,218,227.5,218,224.33,2.76%,"7,09,719.00","15,86,36,992.70"
AKJCL,22/07/2025,215,220,215,218.31,1.46%,"3,65,860.00","7,96,81,665.90"
AKJCL,21/07/2025,216,217.6,212.5,215.16,0.47%,"2,80,927.00","6,03,59,191.10"
AKJCL,20/07/2025,220,223,213,214.16,-1.13%,"5,26,184.00","11,51,30,521.60"
AKJCL,17/07/2025,210,218.7,208.2,216.61,4.04%,"4,79,214.00","10,28,44,003.70"
AKJCL,16/07/2025,212.6,212.6,206.1,208.2,-0.15%,"1,36,500.00","2,84,83,247.60"
AKJCL,15/07/2025,203,209.5,203,208.52,0.68%,"1,53,945.00","3,19,28,785.90"
AKJCL,14/07/2025,211,211,206.7,207.12,-0.47%,"1,11,586.00","2,31,49,682.30"
AKJCL,13/07/2025,210.9,214.9,207.9,208.09,0.60%,"1,55,264.00","3,24,93,152.70"
AKJCL,10/07/2025,210,211.4,206.4,206.84,-0.72%,"1,66,632.00","3,45,85,819.20"
AKJCL,09/07/2025,209.9,209.9,207,208.34,0.21%,"76,642.00","1,59,67,078.50"
AKJCL,08/07/2025,207,208.8,203.1,207.91,0.93%,"97,191.00","2,00,46,501.70"
AKJCL,07/07/2025,204.1,212,204.1,205.99,-1.08%,"1,22,098.00","2,52,51,040.40"
AKJCL,06/07/2025,210,211.9,208,208.24,-0.57%,"1,33,030.00","2,78,01,311.20"
AKJCL,03/07/2025,211.9,212.1,208,209.44,-0.56%,"2,02,803.00","4,25,36,893.10"
AKJCL,02/07/2025,215.7,215.7,209,210.63,-0.43%,"1,86,417.00","3,93,58,609.20"
AKJCL,01/07/2025,214,214,208,211.53,0.44%,"1,37,723.00","2,90,59,739.50"
AKJCL,30/06/2025,205.7,215.3,205.7,210.61,0.38%,"1,43,697.00","3,03,96,078.10"
AKJCL,29/06/2025,210,212,208.8,209.82,-0.53%,"1,20,043.00","2,51,72,609.10"
AKJCL,26/06/2025,214.6,215,209.6,210.93,-0.02%,"2,06,445.00","4,37,25,218.50"
AKJCL,25/06/2025,215,215,208.6,210.97,-0.14%,"96,883.00","2,03,93,814.80"
AKJCL,24/06/2025,213,217,210.7,211.26,0.66%,"1,80,434.00","3,84,90,550.20"
AKJCL,23/06/2025,210.5,213.8,208.4,209.88,-0.59%,"1,60,563.00","3,37,31,197.60"
AKJCL,22/06/2025,222.4,222.4,210.3,211.13,-3.18%,"3,07,980.00","6,61,93,409.20"
AKJCL,19/06/2025,213.2,222,211,218.06,3.23%,"10,69,499.00","23,36,03,749.50"
AKJCL,18/06/2025,210,213.5,210,211.23,0.72%,"1,23,710.00","2,61,97,602.50"
AKJCL,17/06/2025,213,214,208.7,209.72,-1.06%,"93,693.00","1,96,92,333.00"
AKJCL,16/06/2025,215,218,211.4,211.96,-0.74%,"4,37,254.00","9,43,54,186.40"
AKJCL,15/06/2025,209,215,208,213.55,2.57%,"3,43,832.00","7,26,62,197.90"
AKJCL,12/06/2025,213,213,208,208.2,-0.72%,"2,38,877.00","5,02,99,508.10"
AKJCL,11/06/2025,210,211,206,209.7,0.22%,"1,47,936.00","3,08,50,932.10"
AKJCL,10/06/2025,209,211.3,208.1,209.24,0.87%,"2,21,707.00","4,65,65,555.40"
AKJCL,09/06/2025,206.5,208.5,204.5,207.43,1.16%,"1,08,637.00","2,24,83,916.40"
AKJCL,08/06/2025,209,209,204.9,205.05,-0.29%,"1,06,941.00","2,19,90,275.40"
AKJCL,05/06/2025,206.9,207,204,205.65,0.15%,"99,349.00","2,04,21,294.10"
AKJCL,04/06/2025,208,208,204,205.34,-0.31%,"1,19,677.00","2,45,47,353.00"
AKJCL,03/06/2025,210,210,205.1,205.97,-0.79%,"74,767.00","1,54,14,543.70"
AKJCL,02/06/2025,210,212.3,207,207.6,-0.30%,"1,17,366.00","2,45,92,565.30"
AKJCL,28/05/2025,202.5,210,202.5,208.23,0.79%,"1,34,788.00","2,79,93,230.30"
AKJCL,27/05/2025,206.2,207.9,204.1,206.6,-0.27%,"95,713.00","1,97,51,241.70"
AKJCL,26/05/2025,211.5,212.9,206.3,207.15,-0.15%,"1,29,956.00","2,72,19,721.50"
AKJCL,25/05/2025,202.1,209,202.1,207.47,0.64%,"1,02,803.00","2,12,76,231.40"
AKJCL,22/05/2025,204,211,204,206.15,-0.86%,"1,97,824.00","4,09,48,536.20"
AKJCL,21/05/2025,215.8,220,207,207.94,-1.74%,"2,19,126.00","4,66,10,700.20"
AKJCL,20/05/2025,207.8,212.8,204.9,211.63,2.35%,"1,31,647.00","2,75,65,248.20"
AKJCL,19/05/2025,201.3,208,201.3,206.78,0.70%,"94,361.00","1,95,20,806.30"
AKJCL,18/05/2025,209.5,209.5,205,205.35,-0.05%,"97,802.00","2,01,62,351.70"
AKJCL,15/05/2025,202.5,208,202.5,205.45,-0.55%,"1,85,187.00","3,80,68,347.20"
AKJCL,14/05/2025,205.7,214,205.7,206.59,-1.56%,"1,68,194.00","3,50,19,312.60"
AKJCL,13/05/2025,209.4,217.5,209.1,209.86,-1.76%,"1,88,358.00","3,98,78,125.30"
AKJCL,11/05/2025,220,223,212.8,213.63,-2.54%,"2,73,578.00","5,93,60,280.70"
AKJCL,08/05/2025,211.7,224.5,211.7,219.19,1.50%,"6,59,944.00","14,47,54,962.60"
AKJCL,07/05/2025,214,219.1,211,215.95,2.87%,"5,97,244.00","12,94,17,654.80"
AKJCL,06/05/2025,208,211,208,209.92,0.99%,"1,62,749.00","3,41,45,139.70"
AKJCL,05/05/2025,212,213,207.1,207.86,-1.53%,"1,29,477.00","2,70,60,934.00"
AKJCL,04/05/2025,206.1,217,206.1,211.08,0.41%,"2,99,558.00","6,37,54,382.10"
AKJCL,30/04/2025,206.2,212.8,205.6,210.21,2.02%,"2,41,252.00","5,06,33,989.30"
AKJCL,29/04/2025,207,209,206,206.05,-0.40%,"1,11,895.00","2,31,68,476.10"
AKJCL,28/04/2025,209.7,215.9,205.6,206.88,0.59%,"3,25,469.00","6,86,03,569.70"
AKJCL,27/04/2025,206.9,209,204.3,205.67,0.69%,"1,47,945.00","3,06,02,467.80"
AKJCL,24/04/2025,200,206,200,204.27,0.12%,"1,55,166.00","3,16,40,120.80"
AKJCL,23/04/2025,203.4,210,203,204.02,-1.62%,"88,794.00","1,81,99,397.70"
AKJCL,22/04/2025,211,214,207,207.39,-1.59%,"1,08,809.00","2,28,36,568.50"
AKJCL,21/04/2025,208.1,216,205.6,210.74,2.24%,"2,81,361.00","5,93,70,471.90"
AKJCL,20/04/2025,212,213,205.5,206.12,-1.79%,"1,39,315.00","2,89,45,896.00"
AKJCL,17/04/2025,210,211.1,207,209.87,1.05%,"2,48,800.00","5,21,67,384.00"
AKJCL,16/04/2025,204,211,202,207.68,2.12%,"1,79,387.00","3,69,99,243.70"
AKJCL,15/04/2025,201.2,205.9,201,203.37,1.77%,"1,09,758.00","2,23,78,785.20"
AKJCL,13/04/2025,203,203.8,199,199.83,-0.97%,"76,878.00","1,54,14,719.00"
AKJCL,10/04/2025,201,204,200,201.78,-0.03%,"85,211.00","1,71,62,164.20"
AKJCL,09/04/2025,204,205,200.3,201.84,-0.19%,"45,674.00","92,48,770.80"
AKJCL,08/04/2025,203.4,203.4,198.1,202.23,0.37%,"1,12,432.00","2,25,06,612.30"
AKJCL,07/04/2025,205,205,201,201.48,-0.83%,"83,255.00","1,68,54,617.70"
AKJCL,03/04/2025,204,207,203,203.16,-0.76%,"1,09,881.00","2,24,96,682.20"
AKJCL,02/04/2025,206,207,202.4,204.72,-0.20%,"69,728.00","1,42,66,509.80"
AKJCL,01/04/2025,209,210,203.1,205.12,-0.92%,"1,08,263.00","2,22,10,382.30"
AKJCL,30/03/2025,203,209.8,202,207.03,1.45%,"1,83,593.00","3,80,93,086.70"
AKJCL,27/03/2025,203,204.6,200.2,204.07,1.25%,"1,30,032.00","2,64,25,497.00"
